#==================================#
In order to compile each variable to a unique scoreboard name the compiler use an offuscation map
#==================================#
variable count = 3640
alphabet = abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789._
mgminv.input.onscroll.$f <===> mgmi.xXFc3HKqPa
mgminv.input.onscroll.$f.0 <===> mgmi.DD9tzmWsiy
mgminv.input.__eventlist__.length <===> mgmi.lZ9f74afca
mgminv.input.__continuouseventlist__.length <===> mgmi.2KCRGELu1G
mgminv.input.onclick.$i <===> mgmi.jq3JqhIXIG
mgminv.input.onjump.$i <===> mgmi.2NH5iQnD4a
mgminv.input.ondrop.$i <===> mgmi.3WgHPdHrt0
mgminv.input.ondie.$i <===> mgmi.TwLoLo1LDG
mgminv.input.onhit.$i <===> mgmi.wGKwLMoRva
mgminv.input.onrelog.$i <===> mgmi.UP2J6iogNa
mgminv.input.ondamage.$i <===> mgmi.LA6aBw.q3K
mgminv.input.onopenenderchest.$i <===> mgmi.gQHhQI_whm
mgminv.input.onsneak.$i <===> mgmi.ENOdL5YkjG
mgminv.input.whilesneak.$i <===> mgmi.QLbaiCtfTy
mgminv.input.onwalk.$i <===> mgmi.YKJBAk2o3u
mgminv.input.whilewalk.$i <===> mgmi.9ClPcfOdWa
mgminv.input.onswim.$i <===> mgmi.N10z7krj24
mgminv.input.whileswim.$i <===> mgmi.4pkpJWrELa
mgminv.input.onsprint.$i <===> mgmi.37JHTq_Qma
mgminv.input.whilesprint.$i <===> mgmi.4gWd1qRn7G
mgminv.input.onfly.$i <===> mgmi.6Pe_rKejqG
mgminv.input.whilefly.$i <===> mgmi.WkVAP9kW18
mgminv.input.onfall.$i <===> mgmi.0daQ32ztV0
mgminv.input.whilefall.$i <===> mgmi.9FR.31BMAG
mgminv.input.onclimb.$i <===> mgmi.ryk9SWybXG
mgminv.input.whileclimb.$i <===> mgmi.ebiojUPdh0
mgminv.input.__button__.length <===> mgmi.vw9Rm5YP5W
mgminv.input.__button_facing__.length <===> mgmi.fr9f0D1g4a
mgminv.input.__button_face__.length <===> mgmi.PzMKJswUmG
mgminv.input.onstonebutton.$x <===> mgmi.unjRy_4Laa
mgminv.input.onstonebutton.$y <===> mgmi.N7VeOyI.Oa
mgminv.input.onstonebutton.$z <===> mgmi..VuRucNFGa
mgminv.input.onstonebutton.$func <===> mgmi.AGr07EyJAa
mgminv.input.onoakbutton.$x <===> mgmi.t61V.yt2bG
mgminv.input.onoakbutton.$y <===> mgmi.cHCm.C.baa
mgminv.input.onoakbutton.$z <===> mgmi.sM2j9k7ubG
mgminv.input.onoakbutton.$func <===> mgmi.PBuBZZXwOO
mgminv.input.onbirchbutton.$x <===> mgmi.5qzjSZu5VG
mgminv.input.onbirchbutton.$y <===> mgmi.h5lyuCMt_G
mgminv.input.onbirchbutton.$z <===> mgmi.KoVUwG7H0G
mgminv.input.onbirchbutton.$func <===> mgmi.dXU9FWkcC8
mgminv.input.onsprucebutton.$x <===> mgmi.yin80iCoBu
mgminv.input.onsprucebutton.$y <===> mgmi.IPou3CH284
mgminv.input.onsprucebutton.$z <===> mgmi.SfNdnzPiF0
mgminv.input.onsprucebutton.$func <===> mgmi.enPuKIm2FG
mgminv.input.ondarkoakbutton.$x <===> mgmi.rqYNVT7.jG
mgminv.input.ondarkoakbutton.$y <===> mgmi.jwSZmwWsja
mgminv.input.ondarkoakbutton.$z <===> mgmi.ALpzRSXVWG
mgminv.input.ondarkoakbutton.$func <===> mgmi.tZ547BfJOO
mgminv.input.onacaciabutton.$x <===> mgmi.Kd6j7GvzD0
mgminv.input.onacaciabutton.$y <===> mgmi.EUFAhKNIDW
mgminv.input.onacaciabutton.$z <===> mgmi.J_dj97egy8
mgminv.input.onacaciabutton.$func <===> mgmi.pWdzC9rxGa
mgminv.input.onjunglebutton.$x <===> mgmi.ehcc7t7hbO
mgminv.input.onjunglebutton.$y <===> mgmi.0bfLgsw938
mgminv.input.onjunglebutton.$z <===> mgmi.9wQ.5AhbiG
mgminv.input.onjunglebutton.$func <===> mgmi.aoxA4B5JqG
mgminv.input.onblackstonebutton.$x <===> mgmi.gKXoCsfVyK
mgminv.input.onblackstonebutton.$y <===> mgmi.QNECDGoqea
mgminv.input.onblackstonebutton.$z <===> mgmi.0oxkIU9n1S
mgminv.input.onblackstonebutton.$func <===> mgmi..MwJJJPnRG
mgminv.input.onwarpedbutton.$x <===> mgmi.TropHiKija
mgminv.input.onwarpedbutton.$y <===> mgmi.LtjiDFZJDC
mgminv.input.onwarpedbutton.$z <===> mgmi.0bLtJcyoci
mgminv.input.onwarpedbutton.$func <===> mgmi.6IbnsEIZxG
mgminv.input.oncrimsonbutton.$x <===> mgmi.5FnUFIQO3a
mgminv.input.oncrimsonbutton.$y <===> mgmi.B_xWHcMezG
mgminv.input.oncrimsonbutton.$z <===> mgmi.OdZlBjd2Sa
mgminv.input.oncrimsonbutton.$func <===> mgmi.mbr5R0XMTW
mgminv.inventory.setchest.$index <===> mgmi.mmB1LbKX08
mgminv.inventory.setchest.$item <===> mgmi.PyRm_VFFgG
mgminv.inventory.setchest.$count <===> mgmi.Ke9DIzK_mO
mgminv.inventory.setchest_.$index <===> mgmi.CcQnULqdWG
mgminv.inventory.setchest_.$item <===> mgmi.vsuBflMIVe
mgminv.inventory.setslot.$slot <===> mgmi.inImmBwnXq
mgminv.inventory.setslot.$item <===> mgmi.1rf1T6NUm0
mgminv.inventory.setslot.$count <===> mgmi.p3xvJPFFZa
mgminv.inventory.setmainhand.$item <===> mgmi.tZzrYHhY58
mgminv.inventory.setmainhand.$count <===> mgmi.p1jhYeMska
mgminv.inventory.setmainhand_.$item <===> mgmi.KlbwvFij3a
mgminv.inventory.setoffhand.$item <===> mgmi.rtqsKylcVa
mgminv.inventory.setoffhand.$count <===> mgmi.2ITR6dES5e
mgminv.inventory.setoffhand_.$item <===> mgmi.N2Hy90FE94
mgminv.inventory.sethotbar.$item <===> mgmi.QQX4OWlBd0
mgminv.inventory.sethotbar.$count <===> mgmi..S4hMN.4ha
mgminv.inventory.sethotbar_.$item <===> mgmi.jxgSiOcV8G
mgminv.inventory.setinventoryslot.$index <===> mgmi.9vHurUAdVW
mgminv.inventory.setinventoryslot.$item <===> mgmi.kRbXmnuBUa
mgminv.inventory.setinventoryslot.$count <===> mgmi.2Jxle8qr6K
mgminv.inventory.setinventoryslot_.$index <===> mgmi.x5VqzqG7cG
mgminv.inventory.setinventoryslot_.$item <===> mgmi.tYRE1_v9Oa
mgminv.inventory.setchestplate.$item <===> mgmi.UKJSjP2voq
mgminv.inventory.setchestplate.$count <===> mgmi.YP.WUM2C.a
mgminv.inventory.setchestplate_.$item <===> mgmi.1sgW0v0zUG
mgminv.inventory.setleggings.$item <===> mgmi.ztt.KbN3bm
mgminv.inventory.setleggings.$count <===> mgmi.rzkUAqGNLG
mgminv.inventory.setleggings_.$item <===> mgmi.zBsA3S6k8G
mgminv.inventory.sethelmet.$item <===> mgmi.alq91W2lfW
mgminv.inventory.sethelmet.$count <===> mgmi.CnvU4Yn_xG
mgminv.inventory.sethelmet_.$item <===> mgmi.gVeHDQ3Gga
mgminv.inventory.setboots.$item <===> mgmi.0lJCxw3cKG
mgminv.inventory.setboots.$count <===> mgmi.uhoGd5Y5Ei
mgminv.inventory.setboots_.$item <===> mgmi.IILT9ZjeMu
mgminv.inventory.setenderchest.$index <===> mgmi.UKLDX2cMna
mgminv.inventory.setenderchest.$item <===> mgmi.fDZIYMnO3a
mgminv.inventory.setenderchest.$count <===> mgmi.HyWPOFNAUa
mgminv.inventory.setenderchest_.$index <===> mgmi..Hb7YNrSKW
mgminv.inventory.setenderchest_.$item <===> mgmi.zDHmk0jNVG
mgminv.inventory.sethorse.$index <===> mgmi.5sP5USMesC
mgminv.inventory.sethorse.$item <===> mgmi.cVxYE_VCDa
mgminv.inventory.sethorse.$count <===> mgmi.p4F6RsysUW
mgminv.inventory.sethorse_.$index <===> mgmi.0aLVgOV8La
mgminv.inventory.sethorse_.$item <===> mgmi.Pz5oYJz7Ku
mgminv.inventory.isholdingitem.ret_0 <===> mgmi.pYlKef7KUi
mgminv.inventory.isholdingitem.$item <===> mgmi.8gNqyfpgxe
mgminv.inventory.isholdingitem.$data <===> mgmi.eoynB9ex0i
mgminv.inventory.isholdingitem_.ret_0 <===> mgmi.jE.OnnVzpG
mgminv.inventory.isholdingitem_.$item <===> mgmi.Z.wQqs976G
mgminv.inventory.isholdingiteminslot.ret_0 <===> mgmi.zFabEXEiCS
mgminv.inventory.isholdingiteminslot.$slot <===> mgmi.TCk3DtvldK
mgminv.inventory.isholdingiteminslot.$item <===> mgmi.l5n8fHnUpa
mgminv.inventory.isholdingiteminslot.$data <===> mgmi.abg1ZgkpZ0
mgminv.inventory.isholdingiteminslot_.ret_0 <===> mgmi.1rlPtO_aIG
mgminv.inventory.isholdingiteminslot_.$slot <===> mgmi.4kWU67vP2G
mgminv.inventory.isholdingiteminslot_.$item <===> mgmi.d_GXFHAuNa
mgminv.inventory.isholdingitemfeet.ret_0 <===> mgmi.LE_t7m8cvW
mgminv.inventory.isholdingitemfeet.$item <===> mgmi.bBUa5hGsf8
mgminv.inventory.isholdingitemfeet.$data <===> mgmi.ylyskfmuiW
mgminv.inventory.isholdingitemlegs.ret_0 <===> mgmi.0gh9HCN1Sm
mgminv.inventory.isholdingitemlegs.$item <===> mgmi.cVKxMsAaTy
mgminv.inventory.isholdingitemlegs.$data <===> mgmi.fDwQ6Xn_tK
mgminv.inventory.isholdingitemchest.ret_0 <===> mgmi.rEuO7QgZ_a
mgminv.inventory.isholdingitemchest.$item <===> mgmi.SbvVFtFaTa
mgminv.inventory.isholdingitemchest.$data <===> mgmi.h4L36a3yka
mgminv.inventory.isholdingitemhead.ret_0 <===> mgmi.x2bvgDhvEO
mgminv.inventory.isholdingitemhead.$item <===> mgmi.Cgr3FmjooS
mgminv.inventory.isholdingitemhead.$data <===> mgmi.KeWrfaz4uy
mgminv.inventory.isholdingitemoffhand.ret_0 <===> mgmi.GiWcPmNglG
mgminv.inventory.isholdingitemoffhand.$item <===> mgmi.jz_MR8R0qa
mgminv.inventory.isholdingitemoffhand.$data <===> mgmi.5r67RwFEWG
mgminv.item.summon.$name <===> mgmi.ydA5RyL9pC
mgminv.item.summon.$count <===> mgmi.jFRs3PFifG
mgminv.item.summon.$data <===> mgmi.t14OOR0lMy
mgminv.item.summon_.$name <===> mgmi.nC4bi5n6MG
mgminv.item.summon_.$data <===> mgmi.SjhUq8ZQTa
mgminv.item.summon__.$name <===> mgmi.Z4VmBSyiOe
mgminv.tools.X <===> mgmi.9CdqsZcT4m
mgminv.tools.Y <===> mgmi.fx58v_A7pW
mgminv.tools.Z <===> mgmi.3W7RUHdee8
mgminv.tools.locatedas.x <===> mgmi.QSV_4J4G4u
mgminv.tools.locatedas.y <===> mgmi..QJrjmr.mW
mgminv.tools.locatedas.z <===> mgmi.B72QciM6xK
mgminv.tools.locatedas.func <===> mgmi.R4RhDGab4G
mgminv.tools.locatedat.x <===> mgmi.8oBMa1JBaO
mgminv.tools.locatedat.y <===> mgmi.5xxjeZvf8S
mgminv.tools.locatedat.z <===> mgmi.V6jl.3KKbG
mgminv.tools.locatedat.func <===> mgmi.qn9nqau0_G
mgminv.tools.setblockat.x <===> mgmi.x7hrcyCh7G
mgminv.tools.setblockat.y <===> mgmi.N8Oha2BxGG
mgminv.tools.setblockat.z <===> mgmi.p_qRaIMSgG
mgminv.tools.setblockat.block <===> mgmi.4mJHSgGaUa
mgminv.tools.fillat.sx <===> mgmi.l7UZX4tF.4
mgminv.tools.fillat.sy <===> mgmi.B8AWjDAsHK
mgminv.tools.fillat.sz <===> mgmi.gPNV4dO08a
mgminv.tools.fillat.ex <===> mgmi.EQLdzszwfq
mgminv.tools.fillat.ey <===> mgmi.gIUNuOhiLS
mgminv.tools.fillat.ez <===> mgmi.Cdt4S47.34
mgminv.tools.fillat.$block <===> mgmi.kPc7ETbGrW
mgminv.tools.fillexecute.sx <===> mgmi.VZqg_A4HIG
mgminv.tools.fillexecute.sy <===> mgmi.6HCR739iea
mgminv.tools.fillexecute.sz <===> mgmi.ymT5c1RYPG
mgminv.tools.fillexecute.ex <===> mgmi.t_vIiwecaG
mgminv.tools.fillexecute.ey <===> mgmi.vvxqY8XNMa
mgminv.tools.fillexecute.ez <===> mgmi.cNmRWpiS4G
mgminv.tools.fillexecute.action <===> mgmi.J4UKDXRAuG
mgminv.tools.count.ret_0 <===> mgmi.GaAdCzgvJW
mgminv.tools.count.$selector <===> mgmi.5qswVn.jXe
mgminv.tools.countwithcondition.ret_0 <===> mgmi.jFFOmNAbDG
mgminv.tools.countwithcondition.$selector <===> mgmi.qlmfKjbvZa
mgminv.tools.countwithcondition.$condition <===> mgmi.kSMue7d1Ai
mgminv.tools.findbest.$selector <===> mgmi.SjtuNPGfzG
mgminv.tools.findbest.$var <===> mgmi.sN_Si_.sum
mgminv.tools.findbest.$tagGive <===> mgmi.t8Yb4t4Dau
mgminv.tools.findworst.$selector <===> mgmi.R0r8dsk8CO
mgminv.tools.findworst.$var <===> mgmi.AGn8a59rVa
mgminv.tools.findworst.$tagGive <===> mgmi.QV5g.uWt4G
mgminv.tools.enumsetter.$var <===> mgmi.WhNAG4lyCa
mgminv.tools.enumsetter.$enum <===> mgmi.6KSENWbGSa
mgminv.tools.rankbest.$selector <===> mgmi.J8EcPX70za
mgminv.tools.rankbest.$var <===> mgmi.Tv9x_wnXsq
mgminv.tools.rankbest.$varOut <===> mgmi.cQDXHgtE9a
mgminv.tools.displayscore.$var <===> mgmi.Om2SodKXqa
mgminv.tools.displayscore.$text <===> mgmi.J2fFFyUBGG
mgminv.tools.swap.$a <===> mgmi.HC6RaK2sHm
mgminv.tools.swap.$b <===> mgmi.Ohxicr5.Ua
mgminv.tools.explode.$power <===> mgmi.IJZwq6jC9a
mgminv.tools.summonfallingblock.$block <===> mgmi.IKjTrbhhve
mgminv.tools.summonfallingblocknogravity.$block <===> mgmi.R8csW_UDiG
mgminv.tools.summonmovablefallingblock.$block <===> mgmi.N6.zJVj20G
mgminv.tools.summonpointer.$tag <===> mgmi.V6be5Ywxja
mgminv.raycast.shoot.distance <===> mgmi.wRKp1PXPWG
mgminv.raycast.shoot.$precision <===> mgmi.5CftAk7Y1G
mgminv.raycast.shoot.$stopCondtion <===> mgmi.EOwyir85C4
mgminv.raycast.shoot.$action <===> mgmi.MNoHVFL_Mi
mgminv.raycast.shoot_.distance <===> mgmi.1v2vYM12qq
mgminv.raycast.shoot_.$precision <===> mgmi.maSPPXEGMm
mgminv.raycast.shoot_.$action <===> mgmi.ypS0gc3mVa
mgminv.raycast.shoot__.distance <===> mgmi.d.xH9ZF8KG
mgminv.raycast.shoot__.$action <===> mgmi.N.GLcI0E54
mgminv.raycast.laser.distance <===> mgmi.gNllzwfoza
mgminv.raycast.laser.$precision <===> mgmi.apnUIWwpea
mgminv.raycast.laser.$stopCondtion <===> mgmi.oKoghBanSG
mgminv.raycast.laser.$stepAction <===> mgmi.Hy1qSaWhw4
mgminv.raycast.laser.$action <===> mgmi.fA8p.ugJiW
mgminv.raycast.laser_.distance <===> mgmi.GldNXzzKNi
mgminv.raycast.laser_.$precision <===> mgmi.mf7LgfP2mm
mgminv.raycast.laser_.$stepAction <===> mgmi.MJUe7_mF7G
mgminv.raycast.laser_.$action <===> mgmi.nF0i6kgLMG
mgminv.raycast.laser__.distance <===> mgmi.OncPKS_Rqa
mgminv.raycast.laser__.$stepAction <===> mgmi.VX7ShP6I6i
mgminv.raycast.laser__.$action <===> mgmi.adRrm8Wwkq
mgminv.random.range.ret_0 <===> mgmi.mpVEfKfCCG
mgminv.random.range.x <===> mgmi.cKPoNASezG
mgminv.random.range.y <===> mgmi.hZ7bvuhPEG
mgminv.random.range_.ret_0 <===> mgmi.2QpSH0eMfK
mgminv.random.range_.x <===> mgmi.cJv04cdi1e
mgminv.random.randint.ret_0 <===> mgmi.WdCLQ5DnPG
mgminv.random.tupple.ret_0 <===> mgmi.xXwrvtJ550
mgminv.random.tupple.ret_1 <===> mgmi.JWgHuFAQFy
mgminv.random.tupple_.ret_0 <===> mgmi.QN6nGpoosG
mgminv.random.tupple_.ret_1 <===> mgmi.yozoI5A.Ya
mgminv.random.tupple_.a <===> mgmi.wOYx8Hf9Ga
mgminv.random.tupple__.ret_0 <===> mgmi.kKeoHrMvku
mgminv.random.tupple__.ret_1 <===> mgmi.2L8Wz4.HOO
mgminv.random.tupple__.a <===> mgmi.sJCf5uja8y
mgminv.random.tupple__.b <===> mgmi.adkC_SnJeK
mgminv.random.tripplet.ret_0 <===> mgmi.Gdtncqp.3S
mgminv.random.tripplet.ret_1 <===> mgmi.t9RX7J5y7q
mgminv.random.tripplet.ret_2 <===> mgmi.4kSW4H8VUm
mgminv.random.tripplet_.ret_0 <===> mgmi.gQ.lIzaf2G
mgminv.random.tripplet_.ret_1 <===> mgmi.AKDTI.JwfG
mgminv.random.tripplet_.ret_2 <===> mgmi.agNVMHYreG
mgminv.random.tripplet_.a <===> mgmi.AGKE_nUEVG
mgminv.random.tripplet__.ret_0 <===> mgmi.Oi3NWxaDW0
mgminv.random.tripplet__.ret_1 <===> mgmi.Scg_XHnTxq
mgminv.random.tripplet__.ret_2 <===> mgmi.rt5aquDBwu
mgminv.random.tripplet__.a <===> mgmi.gSxRW0UXQa
mgminv.random.tripplet__.b <===> mgmi.Gj5KsMyF2S
mgminv.random.randposint.ret_0 <===> mgmi.J3KSoroVze
mgminv.random.sign.ret_0 <===> mgmi.d0TdBWwmDW
mgminv.inv.hasCard_0 <===> mgmi.Sdsr5.pZ_i
mgminv.inv.hasCard_1 <===> mgmi.moWU_LrbY0
mgminv.inv.hasCard_2 <===> mgmi.Snch8O3nFq
mgminv.inv.hasCard_3 <===> mgmi.mfa486POsS
mgminv.inv.hasCard_4 <===> mgmi.6OzIkks49i
mgminv.inv.hasCard_5 <===> mgmi.mfJC0smrq8
mgminv.inv.hasCard_6 <===> mgmi.gHwt4GuGJa
mgminv.inv.hasCard_7 <===> mgmi.mpts68ZQXe
mgminv.inv.hasCard_8 <===> mgmi.eiQPQyCcgO
mgminv.inv.hasCard_9 <===> mgmi.0jyxpleZRu
mgminv.inv.hasCard_10 <===> mgmi.tWE9iDUSMa
mgminv.inv.hasCard_11 <===> mgmi.ITFC2ZIuna
mgminv.inv.hasCard_12 <===> mgmi.rBH9nD5lga
mgminv.inv.hasCard_13 <===> mgmi.B9JJkmOkta
mgminv.inv.hasCard_14 <===> mgmi.moa1awF7Qa
mgminv.inv.hasCard_15 <===> mgmi.Op9K.6Xfja
mgminv.inv.hasCard_16 <===> mgmi.l5d1fwQAka
mgminv.inv.hasCard_17 <===> mgmi.QK6K56MMPa
mgminv.inv.hasCard_18 <===> mgmi.F1BnySmoEa
mgminv.inv.hasCard_19 <===> mgmi.wOJmMLeYva
mgminv.inv.hasCard_20 <===> mgmi..O3ra1AXaG
mgminv.inv.hasCard_21 <===> mgmi.l5ku75uomG
mgminv.inv.hasCard_22 <===> mgmi._90q71qsGG
mgminv.inv.hasCard_23 <===> mgmi.1BYQ_gHttG
mgminv.inv.hasCard_24 <===> mgmi.elvzi8PH8G
mgminv.inv.hasCard_25 <===> mgmi.fwSmZYfDqG
mgminv.inv.hasCard_26 <===> mgmi.gGszd8FdCG
mgminv.inv.hasCard_27 <===> mgmi.7.qZhnWepG
mgminv.inv.hasCard_28 <===> mgmi.YJ7aWM9piG
mgminv.inv.hasCard_29 <===> mgmi.x.gLmhXWeG
mgminv.inv.hasCard_30 <===> mgmi.bwt41DpGTa
